/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/mxnet/optimizer/optimizer.py:167: UserWarning: WARNING: New optimizer gluonnlp.optimizer.lamb.LAMB is overriding existing optimizer mxnet.optimizer.optimizer.LAMB
  Optimizer.opt_registry[name].__name__))
INFO:__main__:Namespace(analyze_errors=False, beam_width=10, bert_model='/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88', cbr_backoff=True, cbr_ngram=2, data_dir='/home/ba63/gender-rewriting/data/rewrite/apgc-v2.0/', error_analysis_dir=None, first_person_only=False, gender_id_model='/scratch/ba63/gender-rewriting/gender-id/CAMeLBERT_MSA/camera_ready/multi_user_with_clitics/augmented_models/5000/models_f1/checkpoint-55000', inference_mode='test', morph_db='/scratch/ba63/calima_databases/calima-msa/calima-msa-s31_0.4.2.utf8.db.copy-mod', output_dir='/home/ba63/gender-rewriting/rewrite/multi-step/logs/multi_user/MT/CorpusR_MorphR_NeuralR_aug_GID_aug_test', pick_top_mle=False, post_edit_MT=True, rbr_top_rule=False, rbr_top_tgt_rule=False, reduce_cbr_noise=True, save_cbr_model=False, seq2seq_model_path='neural_rewriter/saved_models/multi_user_augmented', top_n_best=3, use_cbr=True, use_data_augmentation=False, use_gpu=True, use_morph=True, use_rbr=False, use_seq2seq=True)
WARNING:root:Model '/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88' not recognized as an MXNet model; treating as PyTorch model
WARNING:root:Created scorer of class 'MLMScorerPT'.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:rewriter:CBR triggers: 8113
INFO:rewriter:Morph triggers: 2549
INFO:rewriter:RBR triggers: 0
INFO:rewriter:Neural triggers: 1896
INFO:rewriter:Regular passes: 107673
INFO:rewriter:Selection triggers: 4230
INFO:rewriter:===========================
INFO:rewriter:CBR OOV: 2525
INFO:rewriter:Morph OOV: 1896
INFO:rewriter:RBR OOV: 0
INFO:rewriter:===========================
/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/gluonnlp/data/sampler.py:354: UserWarning: Some buckets are empty and will be removed. Unused bucket keys=[17]
  str(unused_bucket_keys))
/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/gluonnlp/data/sampler.py:354: UserWarning: Some buckets are empty and will be removed. Unused bucket keys=[13]
  str(unused_bucket_keys))
/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/gluonnlp/data/sampler.py:354: UserWarning: Some buckets are empty and will be removed. Unused bucket keys=[21]
  str(unused_bucket_keys))
/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/gluonnlp/data/sampler.py:354: UserWarning: Some buckets are empty and will be removed. Unused bucket keys=[23]
  str(unused_bucket_keys))
/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/gluonnlp/data/sampler.py:354: UserWarning: Some buckets are empty and will be removed. Unused bucket keys=[12]
  str(unused_bucket_keys))
/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/gluonnlp/data/sampler.py:354: UserWarning: Some buckets are empty and will be removed. Unused bucket keys=[14]
  str(unused_bucket_keys))
/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/gluonnlp/data/sampler.py:354: UserWarning: Some buckets are empty and will be removed. Unused bucket keys=[42]
  str(unused_bucket_keys))
INFO:__main__:

INFO:__main__:######## FF Rewriting ########
INFO:__main__:

INFO:__main__:There are 57603 Training Examples
INFO:__main__:There are 16076 Test Examples
INFO:__main__:Training CBR model for FF target
INFO:__main__:Loading the pretrained neural rewriter model
INFO:morph_rewriter:No analyses found for تقولون؟
INFO:morph_rewriter:No analyses found for دكتور.
INFO:morph_rewriter:No analyses found for دكتور.
INFO:morph_rewriter:No analyses found for صاح؟
INFO:morph_rewriter:No analyses found for صاح؟
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for أتعلم؟
INFO:morph_rewriter:No analyses found for تعرفني.
INFO:morph_rewriter:No analyses found for تعرفني.
INFO:morph_rewriter:No analyses found for تحصل؟
INFO:morph_rewriter:No analyses found for تحصل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تتخيله؟
INFO:morph_rewriter:No analyses found for تتخيله؟
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for الأبيض.
INFO:morph_rewriter:No analyses found for الأبيض.
INFO:morph_rewriter:No analyses found for كصامت.
INFO:morph_rewriter:No analyses found for كصامت.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تحبك.
INFO:morph_rewriter:No analyses found for متأكد؟
INFO:morph_rewriter:No analyses found for أمسكني.
INFO:morph_rewriter:No analyses found for أمسكني.
INFO:morph_rewriter:No analyses found for تريد.
INFO:morph_rewriter:No analyses found for تريد.
INFO:morph_rewriter:No analyses found for ممسك.
INFO:morph_rewriter:No analyses found for فعلتم.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for وستغادر.
INFO:morph_rewriter:No analyses found for وستغادر.
INFO:morph_rewriter:No analyses found for أعمى.
INFO:morph_rewriter:No analyses found for أعمى.
INFO:morph_rewriter:No analyses found for مطرود.
INFO:morph_rewriter:No analyses found for مطرود.
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for تتخطاها.
INFO:morph_rewriter:No analyses found for تتخطاها.
INFO:morph_rewriter:No analyses found for تفعله.
INFO:morph_rewriter:No analyses found for تفعله.
INFO:morph_rewriter:No analyses found for الملك.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for الملك.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for تذهب.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for متقاعد.
INFO:morph_rewriter:No analyses found for مجنون.
INFO:morph_rewriter:No analyses found for مجنون.
INFO:morph_rewriter:No analyses found for مجنون.
INFO:morph_rewriter:No analyses found for مجنون.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for ذهبي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for ذهبي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for ذهبي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for ذهبي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for تهتم؟
INFO:morph_rewriter:No analyses found for معكم.
INFO:morph_rewriter:No analyses found for تغادر؟
INFO:morph_rewriter:No analyses found for تغادر؟
INFO:morph_rewriter:No analyses found for تلمسه.
INFO:morph_rewriter:No analyses found for تلمسه.
INFO:morph_rewriter:No analyses found for معقول.
INFO:morph_rewriter:No analyses found for معقول.
INFO:morph_rewriter:No analyses found for تتذكره؟
INFO:morph_rewriter:No analyses found for تتذكره؟
INFO:morph_rewriter:No analyses found for تعرف؟
INFO:morph_rewriter:No analyses found for تعرف؟
INFO:morph_rewriter:No analyses found for تجده.
INFO:morph_rewriter:No analyses found for تجده.
INFO:morph_rewriter:No analyses found for تهتم.
INFO:morph_rewriter:No analyses found for تهتم.
INFO:morph_rewriter:No analyses found for ستحصل؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for تبيع؟
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for تبيع؟
INFO:morph_rewriter:No analyses found for جميل.
INFO:morph_rewriter:No analyses found for جميل.
INFO:morph_rewriter:No analyses found for صغير.
INFO:morph_rewriter:No analyses found for صغير.
INFO:morph_rewriter:No analyses found for قف.
INFO:morph_rewriter:No analyses found for قف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for العزيز.
INFO:morph_rewriter:No analyses found for ستكون؟
INFO:morph_rewriter:No analyses found for ستكون؟
INFO:morph_rewriter:No alternatives found for فضول with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No alternatives found for فضول with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No analyses found for جاد؟
INFO:morph_rewriter:No analyses found for جاد؟
INFO:morph_rewriter:No analyses found for طفل.
INFO:morph_rewriter:No analyses found for طفل.
INFO:morph_rewriter:No analyses found for تشعر...
INFO:morph_rewriter:No analyses found for تشعر...
INFO:morph_rewriter:No analyses found for إلهي.
INFO:morph_rewriter:No analyses found for إلهي.
INFO:morph_rewriter:No analyses found for تتعامل؟
INFO:morph_rewriter:No analyses found for تتعامل؟
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for تعلم.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for الكذاب.
INFO:morph_rewriter:No analyses found for ستستمع.
INFO:morph_rewriter:No analyses found for ستستمع.
INFO:morph_rewriter:No analyses found for اسف.
INFO:morph_rewriter:No analyses found for اسف.
INFO:morph_rewriter:No analyses found for ميت.
INFO:morph_rewriter:No analyses found for ميت.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تقوله.
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for وتسمعه؟
INFO:morph_rewriter:No analyses found for وتسمعه؟
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for تستطيع.
INFO:morph_rewriter:No analyses found for تستطيع.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for عسل.
INFO:morph_rewriter:No analyses found for عسل.
INFO:morph_rewriter:No analyses found for فتى.
INFO:morph_rewriter:No analyses found for انت؟
INFO:morph_rewriter:No analyses found for سيدي؟
INFO:morph_rewriter:No analyses found for سيدي؟
INFO:morph_rewriter:No analyses found for أخي!
INFO:morph_rewriter:No analyses found for أخي!
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for خائفا.
INFO:morph_rewriter:No analyses found for خائفا.
INFO:morph_rewriter:No analyses found for ستفهم.
INFO:morph_rewriter:No analyses found for ستفهم.
INFO:morph_rewriter:No analyses found for ستفهم.
INFO:morph_rewriter:No analyses found for ستفهم.
INFO:morph_rewriter:No analyses found for حمار.
INFO:morph_rewriter:No analyses found for حمار.
INFO:morph_rewriter:No analyses found for ابنهم.
INFO:morph_rewriter:No analyses found for ابنهم.
INFO:morph_rewriter:No analyses found for ابنهم.
INFO:morph_rewriter:No analyses found for ابنهم.
INFO:morph_rewriter:No analyses found for المحترمون.
INFO:morph_rewriter:No analyses found for تجادل؟
INFO:morph_rewriter:No analyses found for تجادل؟
INFO:morph_rewriter:No analyses found for المرشدين.
INFO:morph_rewriter:No analyses found for المرشدين.
INFO:morph_rewriter:No analyses found for تتأذى.
INFO:morph_rewriter:No analyses found for تتأذى.
INFO:morph_rewriter:No analyses found for ترسم؟
INFO:morph_rewriter:No analyses found for ترسم؟
INFO:morph_rewriter:No analyses found for أحمق.
INFO:morph_rewriter:No analyses found for أحمق.
INFO:morph_rewriter:No analyses found for انظر.
INFO:morph_rewriter:No analyses found for انظر.
INFO:morph_rewriter:No analyses found for هادئا.
INFO:morph_rewriter:No analyses found for ساعدني!
INFO:morph_rewriter:No analyses found for هادئا.
INFO:morph_rewriter:No analyses found for ساعدني!
INFO:morph_rewriter:No analyses found for لتموت.
INFO:morph_rewriter:No analyses found for إلهي.
INFO:morph_rewriter:No analyses found for جائعا.
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for تعمل.
INFO:morph_rewriter:No analyses found for الضابط.
INFO:morph_rewriter:No analyses found for الضابط.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for استمع.
INFO:morph_rewriter:No analyses found for استمع.
INFO:morph_rewriter:No analyses found for الصديق.
INFO:morph_rewriter:No analyses found for الصديق.
INFO:morph_rewriter:No analyses found for الصديق.
INFO:morph_rewriter:No analyses found for الصديق.
INFO:morph_rewriter:No analyses found for قويا؟
INFO:morph_rewriter:No analyses found for غاضب؟
INFO:morph_rewriter:No analyses found for غاضب؟
INFO:morph_rewriter:No analyses found for اتركه.
INFO:morph_rewriter:No analyses found for اتركه.
INFO:morph_rewriter:No analyses found for قادم؟
INFO:morph_rewriter:No analyses found for قادم؟
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for تأكله؟
INFO:morph_rewriter:No analyses found for تأكله؟
INFO:morph_rewriter:No analyses found for تغضب.
INFO:morph_rewriter:No analyses found for تغضب.
INFO:morph_rewriter:No analyses found for أبي؟
INFO:morph_rewriter:No analyses found for أبي؟
INFO:morph_rewriter:No analyses found for القائد.
INFO:morph_rewriter:No analyses found for القائد.
INFO:morph_rewriter:No analyses found for تدفعني.
INFO:morph_rewriter:No analyses found for تدفعني.
INFO:morph_rewriter:No analyses found for تعرف.
INFO:morph_rewriter:No analyses found for تراهم؟
INFO:morph_rewriter:No analyses found for اللعين!
INFO:morph_rewriter:No analyses found for اللعين!
INFO:morph_rewriter:No analyses found for فتى.
INFO:morph_rewriter:No analyses found for فتى.
INFO:morph_rewriter:No analyses found for تفهمنى؟
INFO:morph_rewriter:No analyses found for تفهمنى؟
INFO:morph_rewriter:No analyses found for مفصول.
INFO:morph_rewriter:No alternatives found for مطرود with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for الفقير.
INFO:morph_rewriter:No analyses found for الفقير.
INFO:morph_rewriter:No analyses found for غبي.
INFO:morph_rewriter:No analyses found for ساعدني!
INFO:morph_rewriter:No analyses found for آسف...
INFO:morph_rewriter:No analyses found for ساعدني!
INFO:morph_rewriter:No analyses found for آسف...
INFO:morph_rewriter:No analyses found for ساعدني!
INFO:morph_rewriter:No analyses found for آسف...
INFO:morph_rewriter:No analyses found for ساعدني!
INFO:morph_rewriter:No analyses found for آسف...
INFO:morph_rewriter:No analyses found for تدرك؟
INFO:morph_rewriter:No analyses found for تفعله.
INFO:morph_rewriter:No analyses found for تفعله.
INFO:morph_rewriter:No analyses found for محظوظ.
INFO:morph_rewriter:No analyses found for محظوظ.
INFO:morph_rewriter:No analyses found for كرئيس.
INFO:morph_rewriter:No analyses found for لطيفا.
INFO:morph_rewriter:No analyses found for تعال.
INFO:morph_rewriter:No analyses found for تعال.
INFO:morph_rewriter:No analyses found for تدفعني.
INFO:morph_rewriter:No analyses found for تدفعني.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for نازف؟
INFO:morph_rewriter:No analyses found for نازف؟
INFO:morph_rewriter:No analyses found for ستفعل؟
INFO:morph_rewriter:No analyses found for ستفعل؟
INFO:morph_rewriter:No analyses found for ذاهب؟
INFO:morph_rewriter:No analyses found for ذاهب؟
INFO:morph_rewriter:No analyses found for لتقوله.
INFO:morph_rewriter:No analyses found for لتقوله.
INFO:morph_rewriter:No analyses found for مولاي.
INFO:morph_rewriter:No analyses found for تقرأني؟
INFO:morph_rewriter:No analyses found for تقرأني؟
INFO:morph_rewriter:No analyses found for اهدء.
INFO:morph_rewriter:No analyses found for تدمرني.
INFO:morph_rewriter:No analyses found for تدمرني.
INFO:morph_rewriter:No analyses found for ثقيل؟
INFO:morph_rewriter:No analyses found for ثقيل؟
INFO:morph_rewriter:No analyses found for جاهدا.
INFO:morph_rewriter:No analyses found for تحرك.
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for ميت!
INFO:morph_rewriter:No analyses found for ميت!
INFO:morph_rewriter:No analyses found for تقصد.
INFO:morph_rewriter:No analyses found for تقصد.
INFO:morph_rewriter:No analyses found for تسأله؟
INFO:morph_rewriter:No analyses found for تسأله؟
INFO:morph_rewriter:No analyses found for تعرفها.
INFO:morph_rewriter:No analyses found for تعرفها.
INFO:morph_rewriter:No analyses found for دكتور؟
INFO:morph_rewriter:No analyses found for مهتم.
INFO:morph_rewriter:No analyses found for مهتم.
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for تعود.
INFO:morph_rewriter:No analyses found for تنتظرهم.
INFO:morph_rewriter:No analyses found for رفاق؟
INFO:morph_rewriter:No analyses found for رفاق؟
INFO:morph_rewriter:No analyses found for مجنون؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تتعلم.
INFO:morph_rewriter:No analyses found for تتعلم.
INFO:morph_rewriter:No analyses found for تخبرني؟
INFO:morph_rewriter:No analyses found for ساعدني...
INFO:morph_rewriter:No analyses found for ساعدني...
INFO:morph_rewriter:No analyses found for ستدفع؟
INFO:morph_rewriter:No analyses found for تتصل؟
INFO:morph_rewriter:No analyses found for تتصل؟
INFO:morph_rewriter:No analyses found for كاذب.
INFO:morph_rewriter:No analyses found for كاذب.
INFO:morph_rewriter:No analyses found for تستطيع.
INFO:morph_rewriter:No analyses found for تستطيع.
INFO:morph_rewriter:No analyses found for انتبه.
INFO:morph_rewriter:No analyses found for انتبه.
INFO:morph_rewriter:No analyses found for تفهم؟
INFO:morph_rewriter:No analyses found for تفهم؟
INFO:morph_rewriter:No analyses found for تشعر.&quot;
INFO:morph_rewriter:No analyses found for تشعر.&quot;
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for سأريكم.
INFO:morph_rewriter:No analyses found for تسرع؟
INFO:morph_rewriter:No analyses found for تسرع؟
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for تثق!
INFO:morph_rewriter:No analyses found for تثق!
INFO:morph_rewriter:No analyses found for مستيقظ؟
INFO:morph_rewriter:No analyses found for مستيقظ؟
INFO:morph_rewriter:No analyses found for مجنون؟
INFO:morph_rewriter:No analyses found for مجنون؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for ضعيف.
INFO:morph_rewriter:No analyses found for ضعيف.
INFO:morph_rewriter:No analyses found for ذكي؟
INFO:morph_rewriter:No analyses found for ذكي؟
INFO:morph_rewriter:No analyses found for تعرف.
INFO:morph_rewriter:No analyses found for تعرف.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for المتخلف!
INFO:morph_rewriter:No analyses found for المتخلف!
INFO:morph_rewriter:No analyses found for استخدمه.
INFO:morph_rewriter:No analyses found for استخدمه.
INFO:morph_rewriter:No analyses found for تخبرني.
INFO:morph_rewriter:No analyses found for تخبرني.
INFO:morph_rewriter:No analyses found for تفتحه؟
INFO:morph_rewriter:No analyses found for تفتحه؟
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تستطيع.
INFO:morph_rewriter:No analyses found for تستطيع.
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for تتنفسه.
INFO:morph_rewriter:No analyses found for تتنفسه.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for إلهي!
INFO:morph_rewriter:No analyses found for إلهي!
INFO:morph_rewriter:No analyses found for متزوج.
INFO:morph_rewriter:No analyses found for متزوج.
INFO:morph_rewriter:No analyses found for انتظر.
INFO:morph_rewriter:No analyses found for انتظر.
INFO:morph_rewriter:No analyses found for سيد.
INFO:morph_rewriter:No analyses found for تحب.
INFO:morph_rewriter:No analyses found for تحب.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for اسأله.
INFO:morph_rewriter:No analyses found for اسأله.
INFO:morph_rewriter:No analyses found for اسأله.
INFO:morph_rewriter:No analyses found for اسأله.
INFO:morph_rewriter:No analyses found for تساعد.
INFO:morph_rewriter:No analyses found for تساعد.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for والدك.
INFO:morph_rewriter:No analyses found for والدك.
INFO:morph_rewriter:No alternatives found for سمسار with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No alternatives found for سمسار with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No analyses found for صديقك.
INFO:morph_rewriter:No analyses found for صديقك.
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for تفهم؟
INFO:morph_rewriter:No analyses found for تفهم؟
INFO:morph_rewriter:No analyses found for تهتم؟
INFO:morph_rewriter:No analyses found for تهتم؟
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for تدفعني!
INFO:morph_rewriter:No analyses found for تدفعني!
INFO:morph_rewriter:No analyses found for رفاق.
INFO:morph_rewriter:No analyses found for رفاق.
INFO:morph_rewriter:No analyses found for مجنون؟
INFO:morph_rewriter:No analyses found for صديقي؟
INFO:morph_rewriter:No analyses found for صديقي؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for الكرافن
INFO:morph_rewriter:No analyses found for اللعين.
INFO:morph_rewriter:No analyses found for الكرافن
INFO:morph_rewriter:No analyses found for اللعين.
INFO:morph_rewriter:No analyses found for تنشره.
INFO:morph_rewriter:No analyses found for ذاهب.
INFO:morph_rewriter:No analyses found for ذاهب.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for الاثنان.
INFO:morph_rewriter:No analyses found for ستقوله.
INFO:morph_rewriter:No analyses found for تعلمون--
INFO:morph_rewriter:No analyses found for تعلمون--
INFO:morph_rewriter:No analyses found for أتذكر؟
INFO:morph_rewriter:No analyses found for أتذكر؟
INFO:morph_rewriter:No analyses found for تفشل.
INFO:morph_rewriter:No analyses found for تفشل.
INFO:morph_rewriter:No analyses found for لطيف؟
INFO:morph_rewriter:No analyses found for لطيف؟
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for مصاب؟
INFO:morph_rewriter:No analyses found for مصاب؟
INFO:morph_rewriter:No analyses found for تجربها؟
INFO:morph_rewriter:No analyses found for تجربها؟
INFO:morph_rewriter:No analyses found for تتستر.
INFO:morph_rewriter:No analyses found for تتستر.
INFO:morph_rewriter:No analyses found for مفترس!
INFO:morph_rewriter:No analyses found for ذاهب؟
INFO:morph_rewriter:No analyses found for ذاهب؟
INFO:morph_rewriter:No analyses found for جاد؟
INFO:morph_rewriter:No analyses found for جاد؟
INFO:morph_rewriter:No analyses found for مستعد؟
INFO:morph_rewriter:No analyses found for مستعد؟
INFO:morph_rewriter:No analyses found for صاح.
INFO:morph_rewriter:No analyses found for صاح.
INFO:morph_rewriter:No analyses found for تعتقد.
INFO:morph_rewriter:No analyses found for تعتقد.
INFO:morph_rewriter:No analyses found for ميت.
INFO:morph_rewriter:No analyses found for ملازم؟
INFO:morph_rewriter:No analyses found for ملازم؟
INFO:morph_rewriter:No analyses found for أبي؟
INFO:morph_rewriter:No analyses found for أبي؟
INFO:morph_rewriter:No analyses found for سامحني.
INFO:morph_rewriter:No analyses found for سامحني.
INFO:morph_rewriter:No analyses found for تقلق.
INFO:morph_rewriter:No analyses found for تقلق.
INFO:morph_rewriter:No analyses found for محظوظا؟
INFO:morph_rewriter:No analyses found for محظوظا؟
INFO:morph_rewriter:No analyses found for الغبي.
INFO:morph_rewriter:No analyses found for الغبي.
INFO:morph_rewriter:No analyses found for تكره.
INFO:morph_rewriter:No analyses found for تكره.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for مفصول؟
INFO:morph_rewriter:No analyses found for مفصول؟
INFO:morph_rewriter:No analyses found for تكن.
INFO:morph_rewriter:No analyses found for تكن.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for أخبرني.
INFO:morph_rewriter:No analyses found for أخبرني.
INFO:morph_rewriter:No analyses found for خائفا.
INFO:morph_rewriter:No analyses found for خائفا.
INFO:morph_rewriter:No analyses found for تعرف.
INFO:morph_rewriter:No analyses found for تعرف.
INFO:morph_rewriter:No analyses found for صدقني.
INFO:morph_rewriter:No analyses found for صدقني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for أهنئكم.
INFO:morph_rewriter:No analyses found for أهنئكم.
INFO:morph_rewriter:No analyses found for الأول.
INFO:morph_rewriter:No analyses found for الأول.
INFO:morph_rewriter:No analyses found for باركني.
INFO:morph_rewriter:No analyses found for باركني.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for ذاهب؟
INFO:morph_rewriter:No analyses found for ذاهب؟
INFO:morph_rewriter:No analyses found for تتوقف.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for تفهمه.
INFO:morph_rewriter:No analyses found for تفهمه.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for المحارب.
INFO:morph_rewriter:No analyses found for المحارب.
INFO:morph_rewriter:No analyses found for تذهب؟
INFO:morph_rewriter:No analyses found for تذهب؟
INFO:morph_rewriter:No analyses found for موجود.
INFO:morph_rewriter:No analyses found for موجود.
INFO:morph_rewriter:No analyses found for غاضب.
INFO:morph_rewriter:No analyses found for تستطيع.
